name,occupation,marriage_no,partner_name,duration_years,currently_married,partner_occupation
Leslie Caron,Actress,3,Michael Laughlin,11,False,Film Producer
Keisha Castle-Hughes,Actress,1,Jonathan Morrison,3,False,Unknown
Keisha Castle-Hughes,Actress,2,Donny Grahamer,0,True,Unknown
Stockard Channing,Actress,1,Walter Channing Jr.,4,False,Unknown
Stockard Channing,Actress,2,Paul Schmidt,6,False,Unknown
Stockard Channing,Actress,3,David Debin,4,False,Unknown
Stockard Channing,Actress,4,David Rawle,8,False,Actor
Jessica Chastain,Actress,1,Gian Luca Passi de Preposulo,4,True,Unknown
Don Cheadle,Actor,1,Bridgid Coulter,1,True,Unknown
Cher,Musician,1,Sonny Bono,6,False,Unknown
Cher,Musician,2,Gregg Allman,4,False,Unknown
Candy Clark,Actress,1,Marjoe Gortner,1,False,Actor
Candy Clark,Actress,2,Jeff Wald,1,False,Unknown
George Clooney,Actor,1,Talia Balsam,4,False,Actress
George Clooney,Actor,2,Amal Alamuddin,7,True,Human Rights Activist
Glenn Close,Actress,1,Cabot Wade,2,False,Unknown
Glenn Close,Actress,2,James Marlas,3,False,Unknown
Glenn Close,Actress,3,David Evans Shaw,9,False,Unknown
Toni Collette,Musician,1,Dave Galafassi,18,True,Unknown
Pauline Collins,Actress,1,John Alderton,52,True,Actor
Olivia Colman,Actress,1,Ed Sinclair,20,True,Unknown
Jennifer Connelly,Actress,1,Paul Bettany,18,True,Actor
Tom Conti,Actor,1,Kara Wilson,54,True,Actress
Bradley Cooper,Actor,1,Jennifer Esposito,1,False,Unknown
Chris Cooper,Actor,1,Marianne Leone,38,True,Actress
Kevin Costner,Actor,1,Cindy Silva,16,False,Unknown
Kevin Costner,Actor,2,Christine Baumgartner,17,True,Unknown
Bryan Cranston,Actor,1,Mickey Middleton,5,False,Unknown
Bryan Cranston,Actor,2,Robin Dearden,32,True,Unknown
James Cromwell,Actor,1,Anne Ulvestad,9,False,Unknown
James Cromwell,Actor,2,Julie Cobb,19,False,Actress
James Cromwell,Actor,3,Anna Stuart,7,True,Actress
Lindsay Crouse,Actress,1,David Mamet,13,False,Author Playwright Screenwriter Film Director
Lindsay Crouse,Actress,2,Rick Blue,23,True,Unknown
Russell Crowe,Musician,1,Danielle Spencer,15,False,Unknown
Tom Cruise,Actor,1,Mimi Rogers,3,False,Actress
Tom Cruise,Actor,2,Nicole Kidman,11,False,Musician
Tom Cruise,Actor,3,Katie Holmes,6,False,Actress
Penélope Cruz,Actress,1,Javier Bardem,11,True,Actor
Benedict Cumberbatch,Actor,1,Sophie Hunter,6,True,Theatre Director Playwright
Joan Cusack,Actress,1,Richard Burke,25,True,Unknown
Willem Dafoe,Actor,1,Giada Colagrande,16,True,Actress
Matt Damon,Actor,1,Luciana Bozán Barroso,16,True,Actor
Geena Davis,Actor,1,Richard Emmolo,3,False,Unknown
Geena Davis,Actor,2,Jeff Goldblum,4,False,Musician
Geena Davis,Actor,3,Renny Harlin,5,False,Screenwriter
Judy Davis,Actress,1,Colin Friels,37,True,Actor
Viola Davis,Actress,1,Julius Tennon,18,True,Unknown
Daniel Day-Lewis,Actor,1,Rebecca Miller,25,True,Novelist
Robert De Niro,Actor,1,Diahnne Abbott,12,False,Actress
Robert De Niro,Actor,2,Grace Hightower,21,False,Actress
Judi Dench,Actress,1,Michael Williams,30,False,Unknown
Catherine Deneuve,Musician,1,David Bailey,7,False,Photographer
Gérard Depardieu,Actor,1,Élisabeth Guignot,25,False,Actress
Johnny Depp,Musician,1,Lori Allison,2,False,Unknown
Johnny Depp,Musician,2,Amber Heard,2,False,Actress
Laura Dern,Actress,1,Ben Harper,8,False,Musician
Melinda Dillon,Actress,1,Richard Libertini,15,False,Unknown
Michael Douglas,Actor,1,Diandra Luker,23,False,Unknown
Michael Douglas,Actor,2,Catherine Zeta-Jones,21,True,Actress
Robert Downey Jr.,Actor,1,Deborah Falconer,12,False,Musician
Robert Downey Jr.,Actor,2,Susan Levin,16,True,Producer
Richard Dreyfuss,Actor,1,Jeramie Rain,12,False,Actress
Richard Dreyfuss,Actor,2,Janelle Lacey,6,False,Unknown
Richard Dreyfuss,Actor,3,Svetlana Erokhin,15,True,Unknown
Adam Driver,Actor,1,Joanne Tucker,8,True,Unknown
Faye Dunaway,Actress,1,Peter Wolf,5,False,Musician
Faye Dunaway,Actress,2,Terry O'Neill,4,False,Unknown
Robert Duvall,Actor,1,Barbara Benjamin Marcus,17,False,Unknown
Robert Duvall,Actor,2,Gail Youngs,4,False,Unknown
Robert Duvall,Actor,3,Sharon Brophy,4,False,Unknown
Robert Duvall,Actor,4,Luciana Pedraza,16,True,Actress
Clint Eastwood,Politician,1,Maggie Johnson,31,False,Unknown
Clint Eastwood,Politician,2,Dina Ruiz,18,False,Unknown
Samantha Eggar,Actress,1,Tom Stern,7,False,Unknown
Jesse Eisenberg,Actor,1,Anna Strout,4,True,Unknown
Sam Elliott,Actor,1,Katharine Ross,37,True,Actress
Vera Farmiga,Actress,1,Sebastian Roché,7,False,Actor
Vera Farmiga,Actress,2,Renn Hawkey,13,True,Musician
Michael Fassbender,Actor,1,Alicia Vikander,4,True,Actress
Sally Field,Actress,1,Steve Craig,7,False,Unknown
Sally Field,Actress,2,Alan Greisman,10,False,Unknown
Ralph Fiennes,Actor,1,Alex Kingston,4,False,Actress
Louise Fletcher,Actress,1,Jerry Bick,17,False,Unknown
Jane Fonda,Actress,1,Roger Vadim,8,False,Unknown
Jane Fonda,Actress,2,Tom Hayden,17,False,Unknown
Jane Fonda,Actress,3,Ted Turner,10,False,Philanthropist
Harrison Ford,Actor,1,Mary Marquardt,15,False,Unknown
Harrison Ford,Actor,2,Melissa Mathison,21,False,Unknown
Harrison Ford,Actor,3,Calista Flockhart,11,True,Actress
Frederic Forrest,Actor,1,Nancy Ann Whittaker,3,False,Unknown
Frederic Forrest,Actor,2,Marilu Henner,3,False,Actress
Jodie Foster,Actress,1,Alexandra Hedison,7,True,Actress
Morgan Freeman,Actor,1,Jeanette Adair Bradshaw,12,False,Unknown
Morgan Freeman,Actor,2,Myrna Colley-Lee,26,False,Unknown
Brenda Fricker,Actress,1,Barry Davies,9,False,Sports Commentator And Television Presenter
Andy García,Actor,1,Marivi Lorido García,39,True,Unknown
Teri Garr,Musician,1,John O'Neil,3,False,Unknown
Paul Giamatti,Actor,1,Elizabeth Cohen,24,True,Journalist
Giancarlo Giannini,Actor,1,Livia Giampalmo,8,False,Actress
Giancarlo Giannini,Actor,2,Eurilla del Bono,38,True,Unknown
Whoopi Goldberg,Actor,1,Alvin Martin,6,False,Unknown
Whoopi Goldberg,Actor,2,David Claessen,2,False,Cinematographer
Whoopi Goldberg,Actor,3,Lyle Trachtenberg,1,False,Unknown
Elliott Gould,Actor,1,Barbra Streisand,8,False,Musician
Elliott Gould,Actor,2,Jennifer Bogart,2,False,Unknown
Elliott Gould,Actor,3,Jennifer Bogart,11,False,Unknown
Lee Grant,Actress,1,Arnold Manoff,9,False,Unknown
Lee Grant,Actress,2,Joseph Feury,51,True,Unknown
Richard E. Grant,Actor,1,Joan Washington,35,True,Unknown
Joel Grey,Actor,1,Jo Wilder,24,False,Unknown
Rachel Griffiths,Actress,1,Andrew Taylor,19,True,Unknown
Maggie Gyllenhaal,Actress,1,Peter Sarsgaard,12,True,Actor
Gene Hackman,Actor,1,Faye Maltese,30,False,Unknown
Gene Hackman,Actor,2,Betsy Arakawa,30,True,Unknown
Tom Hanks,Actor,1,Samantha Lewes,9,False,Actor
Tom Hanks,Actor,2,Rita Wilson,33,True,Musician
Marcia Gay Harden,Actress,1,Thaddaeus Scheel,16,False,Unknown
Tom Hardy,Actor,1,Sarah Ward,5,False,Unknown
Tom Hardy,Actor,2,Charlotte Riley,7,True,Actress
Woody Harrelson,Actor,1,Nancy Simon,1,False,Unknown
Woody Harrelson,Actor,2,Laura Louie,13,True,Unknown
Ed Harris,Actor,1,Amy Madigan,38,True,Musician
Rosemary Harris,Actress,1,Ellis Rabb,8,False,Unknown
Rosemary Harris,Actress,2,John Ehle,51,False,Unknown
Anne Hathaway,Actress,1,Adam Shulman,9,True,Actress
Ethan Hawke,Actor,1,Uma Thurman,7,False,Actress
Ethan Hawke,Actor,2,Ryan Shawhughes,13,True,Unknown
Goldie Hawn,Musician,1,Gus Trikonis,7,False,Actor
Goldie Hawn,Musician,2,Bill Hudson,6,False,Unknown
Salma Hayek,Actress,1,François-Henri Pinault,12,True,Businessman
Mariel Hemingway,Actress,1,Stephen Crisman,25,False,Unknown
Barbara Hershey,Actress,1,Stephen Douglas,1,False,Unknown
Judd Hirsch,Actor,1,Elisa Sadaune,11,False,Unknown
Judd Hirsch,Actor,2,Bonni Sue Chalkin,13,False,Unknown
Dustin Hoffman,Actor,1,Anne Byrne,11,False,Unknown
Dustin Hoffman,Actor,2,Lisa Gottsegen,41,True,Unknown
Anthony Hopkins,Actor,1,Petronella Barker,6,False,Unknown
Anthony Hopkins,Actor,2,Jennifer Lynton,29,False,Unknown
Anthony Hopkins,Actor,3,Stella Arroyave,18,True,Actor
Kate Hudson,Actress,1,Chris Robinson,7,False,Unknown
Felicity Huffman,Actress,1,William H. Macy,24,True,Actor
Helen Hunt,Actress,1,Hank Azaria,1,False,Actor
Linda Hunt,Actress,1,Karen Kline,13,True,Unknown
Holly Hunter,Actress,1,Janusz Kamiński,6,False,Television Director
William Hurt,Actor,1,Mary Beth Hurt,11,False,Actress
William Hurt,Actor,2,Heidi Henderson,3,False,Unknown
Anjelica Huston,Actress,1,Robert Graham,16,False,Unknown
Jeremy Irons,Actor,1,Julie Hallam,0,False,Unknown
Jeremy Irons,Actor,2,Sinéad Cusack,43,True,Actress
Amy Irving,Actress,1,Steven Spielberg,4,False,Director Producer Screenwriter
Amy Irving,Actress,2,Bruno Barreto,9,False,Film Director
Amy Irving,Actress,3,Kenneth Bowser,14,True,Unknown
Hugh Jackman,Actor,1,Deborra-Lee Furness,25,True,Unknown
Glenda Jackson,Politician,1,Roy Hodges,18,False,Unknown
Samuel L. Jackson,Actor,1,LaTanya Richardson,41,True,Actress
Marianne Jean-Baptiste,Actress,1,Evan Williams,24,True,Unknown
Richard Jenkins,Actor,1,Sharon R. Friedrick,52,True,Unknown
Scarlett Johansson,Musician,1,Ryan Reynolds,3,False,Actor
Scarlett Johansson,Musician,2,Romain Dauriac,3,False,Musician
Scarlett Johansson,Musician,3,Colin Jost,1,True,Unknown
Angelina Jolie,Actress,1,Jonny Lee Miller,3,False,Actor
Angelina Jolie,Actress,2,Billy Bob Thornton,3,False,Musician
Angelina Jolie,Actress,3,Brad Pitt,5,False,Actor
Felicity Jones,Actress,1,Charles Guard,3,True,Unknown
James Earl Jones,Actor,1,Julienne Marie,4,False,Musician
James Earl Jones,Actor,2,Cecilia Hart,34,False,Unknown
Shirley Jones,Actress,1,Jack Cassidy,19,False,Unknown
Shirley Jones,Actress,2,Marty Ingels,38,False,Unknown
Tommy Lee Jones,Actor,1,"Katherine ""Kate"" Lardner",7,False,Unknown
Tommy Lee Jones,Actor,2,Kimberlea Cloughley,15,False,Unknown
Tommy Lee Jones,Actor,3,Dawn Laurel,20,True,Unknown
Michael Keaton,Actor,1,Caroline McWilliams,8,False,Unknown
Catherine Keener,Actress,1,Dermot Mulroney,17,False,Actor
Harvey Keitel,Actor,1,Daphna Kastner,20,True,Actress
Sally Kellerman,Musician,1,Rick Edelstein,2,False,Unknown
Sally Kellerman,Musician,2,Jonathan D. Krane,36,False,Unknown
Nicole Kidman,Musician,1,Tom Cruise,11,False,Actor
Nicole Kidman,Musician,2,Keith Urban,15,True,Musician
Rinko Kikuchi,Actress,1,Shōta Sometani,7,True,Actor
Regina King,Actress,1,Ian Alexander,10,False,Unknown
Ben Kingsley,Actor,1,Angela Morant,10,False,Unknown
Ben Kingsley,Actor,2,Alison Sutcliffe,14,False,Unknown
Ben Kingsley,Actor,3,Alexandra Christmann,2,False,Unknown
Ben Kingsley,Actor,4,Daniela Lavender,14,True,Actress
Greg Kinnear,Actor,1,Helen Labdon,22,True,Unknown
Kevin Kline,Actor,1,Phoebe Cates Kline,32,True,Actress
Keira Knightley,Actress,1,James Righton,8,True,Musician
Susan Kohner,Actress,1,John Weitz,38,False,Unknown
Christine Lahti,Actress,1,Thomas Schlamme,38,True,Producer
Diane Lane,Actress,1,Christopher Lambert,6,False,Actor
Diane Lane,Actress,2,Josh Brolin,9,False,Actor
Jessica Lange,Actress,1,Paco Grande,12,False,Unknown
Frank Langella,Actor,1,Ruth Weil,19,False,Unknown
Angela Lansbury,Actress,1,Richard Cromwell,1,False,Unknown
Angela Lansbury,Actress,2,Peter Shaw,54,False,Unknown
Piper Laurie,Actress,1,Joe Morgenstern,20,False,Screenwriter
Jude Law,Actor,1,Sadie Frost,6,False,Actress
Jude Law,Actor,2,Phillipa Coan,2,True,Unknown
Jennifer Lawrence,Actress,1,Cooke Maroney,2,True,Actress
Jennifer Jason Leigh,Actress,1,Noah Baumbach,8,False,Film Maker
Juliette Lewis,Musician,1,Steve Berra,4,False,Actor
Laura Linney,Musician,1,David Adkins,5,False,Actor
Laura Linney,Musician,2,Marc Schauer,12,True,Unknown
John Lithgow,Actor,1,Jean Taynton,14,False,Unknown
John Lithgow,Actor,2,Mary Yeager,40,True,Unknown
Ali MacGraw,Actress,1,Robin Hoen,1,False,Unknown
Ali MacGraw,Actress,2,Robert Evans,3,False,Unknown
Ali MacGraw,Actress,3,Steve McQueen,5,False,Unknown
Shirley MacLaine,Musician,1,Steve Parker,28,False,Unknown
William H. Macy,Actor,1,Felicity Huffman,24,True,Actress
Amy Madigan,Musician,1,Ed Harris,38,True,Actor
Virginia Madsen,Actress,1,Danny Huston,3,False,Actor
Virginia Madsen,Actress,2,Nick Holmes,1,True,Musician
John Malkovich,Actor,1,Glenne Headly,6,False,Unknown
Lesley Manville,Actress,1,Gary Oldman,3,False,Actor
Lesley Manville,Actress,2,Joe Dixon,4,False,Unknown
Marsha Mason,Actress,1,Gary Campbell,5,False,Unknown
Marsha Mason,Actress,2,Neil Simon,10,False,Unknown
Marlee Matlin,Actress,1,Kevin Grandalski,28,True,Unknown
Melissa McCarthy,Actress,1,Ben Falcone,16,True,Actor
Matthew McConaughey,Actor,1,Camila Alves,9,True,Model Designer
Patty McCormack,Actress,1,Bob Catania,6,False,Unknown
Mary McDonnell,Actress,1,Randle Mell,37,True,Actress
Frances McDormand,Actress,1,Joel Coen,37,True,Editors
Elizabeth McGovern,Musician,1,Simon Curtis,29,True,Unknown
Janet McTeer,Unknown,1,Joseph Coleman,11,True,Unknown
Laurie Metcalf,Actress,1,Jeff Perry,3,False,Unknown
Laurie Metcalf,Actress,2,Matt Roth,21,False,Unknown
Bette Midler,Musician,1,Martin von Haselberg,37,True,Contemporary Artists
Sarah Miles,Actress,1,Robert Bolt,9,False,Unknown
Sarah Miles,Actress,2,Robert Bolt,7,False,Unknown
Liza Minnelli,Musician,1,Peter Allen,7,False,Unknown
Liza Minnelli,Musician,2,Jack Haley Jr.,5,False,Unknown
Liza Minnelli,Musician,3,Mark Gero,13,False,Unknown
Liza Minnelli,Musician,4,David Gest,5,False,Unknown
Helen Mirren,Actor,1,Taylor Hackford,24,True,Film Director
Fernanda Montenegro,Actress,1,Fernando Torres,55,False,Unknown
Julianne Moore,Actress,1,John Gould Rubin,9,False,Unknown
Julianne Moore,Actress,2,Bart Freundlich,18,True,Television Director
Rita Moreno,Actress,1,Leonard Gordon,45,False,Unknown
Viggo Mortensen,Musician,1,Exene Cervenka,11,False,Musician
Carey Mulligan,Actress,1,Marcus Mumford,9,True,Musician
Eddie Murphy,Unknown,1,Nicole Mitchell,13,False,Unknown
Bill Murray,Actor,1,Margaret Kelly,15,False,Unknown
Bill Murray,Actor,2,Jennifer Butler,11,False,Unknown
Liam Neeson,Actor,1,Natasha Richardson,15,False,Unknown
Kate Nelligan,Actress,1,Robert Reale,11,False,Unknown
Jack Nicholson,Actor,1,Sandra Knight,6,False,Actress
Nick Nolte,Actor,1,Sheila Page,4,False,Unknown
Nick Nolte,Actor,2,Sharyn Haddad,5,False,Unknown
Nick Nolte,Actor,3,Rebecca Linger,10,False,Unknown
Nick Nolte,Actor,4,Clytie Lane,5,True,Unknown
Edward Norton,Actor,1,Shauna Robertson,9,True,Film Producer
Ryan O'Neal,Actor,1,Joanna Moore,4,False,Unknown
Ryan O'Neal,Actor,2,Leigh Taylor-Young,4,False,Actress
Tatum O'Neal,Actress,1,John McEnroe,8,False,Unknown
Leslie Odom Jr.,Musician,1,Nicolette Robinson,9,True,Actress
Gary Oldman,Actor,1,Lesley Manville,3,False,Actress
Gary Oldman,Actor,2,Uma Thurman,2,False,Actress
Gary Oldman,Actor,3,Donya Fiorentino,4,False,Unknown
Gary Oldman,Actor,4,Alexandra Edenborough,7,False,Unknown
Gary Oldman,Actor,5,Gisele Schmidt,4,True,Unknown
Lena Olin,Actress,1,Lasse Hallström,27,True,Screenwriter.
Edward James Olmos,Actor,1,Kaija Keel,21,False,Unknown
Edward James Olmos,Actor,2,Lorraine Bracco,8,False,Actress
Edward James Olmos,Actor,3,Lymari Nadal,11,False,Actress
Nancy Olson,Actress,1,Alan Jay Lerner,7,False,Unknown
Nancy Olson,Actress,2,Alan W. Livingston,47,False,Unknown
Clive Owen,Actor,1,Sarah-Jane Fenton,26,True,Unknown
Elliot Page,Actor,1,Emma Portner,3,False,Dancer
Chazz Palminteri,Actor,1,Gianna Ranaudo,29,True,Unknown
Gwyneth Paltrow,Musician,1,Chris Martin,13,False,Musician
Gwyneth Paltrow,Musician,2,Brad Falchuk,3,True,Screenwriter Director Producer
Anna Paquin,Actress,1,Stephen Moyer,11,True,Actor
Estelle Parsons,Actress,1,Richard Gehman,5,False,Unknown
Estelle Parsons,Actress,2,Peter Zimroth,38,True,Unknown
Marisa Pavan,Actress,1,Jean-Pierre Aumont,45,False,Unknown
David Paymer,Actor,1,Liz Georges,33,True,Unknown
Sean Penn,Actor,1,Madonna,4,False,Musician
Sean Penn,Actor,2,Robin Wright,14,False,Actress
Sean Penn,Actor,3,Leila George,1,True,Actress
Rosie Perez,Actress,1,Seth Zvi Rosenfeld,3,False,Director
Rosie Perez,Actress,2,Eric Haze,8,True,Unknown
Joe Pesci,Actor,1,Claudia Haro,4,False,Unknown
Michelle Pfeiffer,Actress,1,Peter Horton,7,False,Actor
Michelle Pfeiffer,Actress,2,David E. Kelley,28,True,Attorney
Brad Pitt,Actor,1,Jennifer Aniston,5,False,Actress
Brad Pitt,Actor,2,Angelina Jolie,5,False,Actress
Joan Plowright,Actress,1,Roger Gage,7,False,Unknown
Joan Plowright,Actress,2,Laurence Olivier,28,False,Unknown
Sidney Poitier,Actor,1,Juanita Hardy,15,False,Unknown
Sidney Poitier,Actor,2,Joanna Shimkus,45,True,Actress
Natalie Portman,Actress,1,Benjamin Millepied,9,True,Choreographer Ballet Dancer
Jonathan Pryce,Actor,1,Kate Fahy,6,True,Actress
Randy Quaid,Actor,1,Ella Jolly,9,False,Unknown
Randy Quaid,Actor,2,Evi Motolanez,32,True,Unknown
Charlotte Rampling,Actress,1,Bryan Southcombe,4,False,Unknown
Charlotte Rampling,Actress,2,Jean-Michel Jarre,20,False,Composer Performer Record Producer
Stephen Rea,Actor,1,Dolours Price,20,False,Unknown
Robert Redford,Actor,1,Lola Van Wagenen,27,False,Historian
Robert Redford,Actor,2,Sibylle Szaggars,12,True,Unknown
Vanessa Redgrave,Actress,1,Tony Richardson,5,False,Unknown
Vanessa Redgrave,Actress,2,Franco Nero,15,True,Actor
Eddie Redmayne,Actor,1,Hannah Bagshawe,7,True,Unknown
John C. Reilly,Musician,1,Alison Dickey,29,True,Unknown
Jeremy Renner,Musician,1,Sonni Pacheco,1,False,Unknown
Margot Robbie,Actress,1,Tom Ackerley,5,True,Film Producer Assistant Director
Eric Roberts,Actor,1,Eliza Roberts,29,True,Unknown
Julia Roberts,Actress,1,Lyle Lovett,2,False,Musician
Julia Roberts,Actress,2,Daniel Moder,19,True,Cinematographer
Diana Ross,Musician,1,Robert Ellis Silberstein,6,False,Unknown
Diana Ross,Musician,2,Arne Næss Jr.,14,False,Unknown
Katharine Ross,Actress,1,Joel Fabiani,2,False,Actor
Katharine Ross,Actress,2,John Marion,3,False,Unknown
Katharine Ross,Actress,3,Conrad Hall,5,False,Unknown
Katharine Ross,Actress,4,Gaetano Lisi,5,False,Unknown
Katharine Ross,Actress,5,Sam Elliott,37,True,Actor
Tim Roth,Actor,1,Nikki Butler,28,True,Unknown
Mickey Rourke,Actor,1,Debra Feuer,8,False,Unknown
Mickey Rourke,Actor,2,Carré Otis,6,False,Actress
Gena Rowlands,Actress,1,John Cassavetes,35,False,Unknown
Gena Rowlands,Actress,2,Robert Forrest,9,True,Unknown
Mark Ruffalo,Actor,1,Sunrise Coigney,21,True,Actor
Geoffrey Rush,Actor,1,Jane Menelaus,33,True,Actress
Amy Ryan,Actress,1,Eric Slovin,10,True,Unknown
Mark Rylance,Actor,1,Claire van Kampen,32,True,Director Composer Playwright
Eva Marie Saint,Actress,1,Jeffrey Hayden,65,False,Unknown
Catalina Sandino Moreno,Actress,1,David Elwell,15,True,Unknown
Chris Sarandon,Actor,1,Susan Sarandon,12,False,Actress
Chris Sarandon,Actor,2,Lisa Ann Cooper,9,False,Unknown
Chris Sarandon,Actor,3,Joanna Gleason,27,True,Actress
Susan Sarandon,Actress,1,Chris Sarandon,12,False,Actor
Diana Scarwid,Actress,1,Eric Scheinbart,17,False,Unknown
Kristin Scott Thomas,Actress,1,François Olivennes,18,False,Physician
Amanda Seyfried,Musician,1,Thomas Sadoski,4,True,Actor
Michael Shannon,Musician,1,Kate Arrington,3,True,Unknown
Talia Shire,Actress,1,David Shire,10,False,Composer
Talia Shire,Actress,2,Jack Schwartzman,14,False,Unknown
Elisabeth Shue,Actress,1,Davis Guggenheim,27,True,Director Writer Producer
J. K. Simmons,Actor,1,Michelle Schumacher,25,True,Unknown
Gary Sinise,Actor,1,Moira Harris,40,True,Actress
Maggie Smith,Actress,1,Robert Stephens,8,False,Unknown
Maggie Smith,Actress,2,Beverley Cross,23,False,Unknown
Will Smith,Musician,1,Sheree Zampino,3,False,Musician
Will Smith,Musician,2,Jada Pinkett,24,True,Musician
Mira Sorvino,Actress,1,Christopher Backus,17,True,Actor
Sissy Spacek,Musician,1,Jack Fisk,47,True,Film Director
June Squibb,Actress,1,Edward Sostek,6,False,Unknown
June Squibb,Actress,2,Charles Kakatsakis,40,False,Unknown
Sylvester Stallone,Actor,1,Sasha Czack,11,False,Unknown
Sylvester Stallone,Actor,2,Brigitte Nielsen,2,False,Actress
Sylvester Stallone,Actor,3,Jennifer Flavin,24,True,Business Owner
Terence Stamp,Actor,1,Elizabeth O'Rourke,6,False,Unknown
Imelda Staunton,Musician,1,Jim Carter,38,True,Unknown
Mary Steenburgen,Musician,1,Malcolm McDowell,10,False,Actor
Mary Steenburgen,Musician,2,Ted Danson,26,True,Actor
Dean Stockwell,Actor,1,Millie Perkins,2,False,Actress
Dean Stockwell,Actor,2,Joy Marchenko,23,False,Unknown
Emma Stone,Actress,1,Dave McCary,1,True,Director
Sharon Stone,Actor,1,Michael Greenburg,6,False,Unknown
Sharon Stone,Actor,2,Phil Bronstein,6,False,Center For Investigative Reporting
David Strathairn,Actor,1,Logan Goodman,41,True,Unknown
Meryl Streep,Actress,1,Don Gummer,43,True,Unknown
Barbra Streisand,Musician,1,Elliott Gould,8,False,Actor
Barbra Streisand,Musician,2,James Brolin,23,True,Actor
Janet Suzman,Actress,1,Trevor Nunn,17,False,Theatre Director
Hilary Swank,Actress,1,Chad Lowe,10,False,Actor
Hilary Swank,Actress,2,Philip Schneider,3,True,Unknown
Russ Tamblyn,Actor,1,Venetia Stevenson,1,False,Unknown
Russ Tamblyn,Actor,2,Elizabeth Kempton,19,False,Unknown
Russ Tamblyn,Actor,3,Bonnie Murray,40,True,Unknown
Emma Thompson,Actress,1,Kenneth Branagh,6,False,Actor
Emma Thompson,Actress,2,Greg Wise,18,True,Actor
Billy Bob Thornton,Musician,1,Melissa Lee Gatlin,2,False,Unknown
Billy Bob Thornton,Musician,2,Toni Lawrence,2,False,Unknown
Billy Bob Thornton,Musician,3,Cynda Williams,2,False,Musician
Billy Bob Thornton,Musician,4,Pietra Dawn Cherniak,4,False,Unknown
Billy Bob Thornton,Musician,5,Angelina Jolie,3,False,Actress
Billy Bob Thornton,Musician,6,Connie Angland,7,True,Unknown
Uma Thurman,Actress,1,Gary Oldman,2,False,Actor
Uma Thurman,Actress,2,Ethan Hawke,7,False,Actor
Jennifer Tilly,Actress,1,Sam Simon,7,False,Unknown
Meg Tilly,Actress,1,Tim Zinnemann,6,False,Photographer
Meg Tilly,Actress,2,John Calley,7,False,Unknown
Meg Tilly,Actress,3,Don Calame,19,True,Unknown
Lily Tomlin,Unknown,1,Jane Wagner,8,True,Producer
John Travolta,Musician,1,Kelly Preston,29,False,Unknown
Stanley Tucci,Actor,1,Kathryn Spath-Tucci,14,False,Unknown
Stanley Tucci,Actor,2,Felicity Blunt,9,True,Unknown
Kathleen Turner,Actress,1,Jay Weiss,23,False,Unknown
Brenda Vaccaro,Actress,1,Martin Fried,5,False,Unknown
Brenda Vaccaro,Actress,2,William Bishop,1,False,Unknown
Brenda Vaccaro,Actress,3,Charles Cannizzaro,1,False,Unknown
Brenda Vaccaro,Actress,4,Guy Hector,35,True,Unknown
Alicia Vikander,Actress,1,Michael Fassbender,4,True,Actor
Jon Voight,Actor,1,Lauri Peters,5,False,Musician
Jon Voight,Actor,2,Marcheline Bertrand,9,False,Unknown
Mark Wahlberg,Actor,1,Rhea Durham,12,True,Model
Christopher Walken,Actor,1,Georgianne Thon,52,True,Casting Director
Julie Walters,Actress,1,Grant Roffey,24,True,Unknown
Lesley Ann Warren,Musician,1,Jon Peters,8,False,Film Producer
Lesley Ann Warren,Musician,2,Ron Taft,21,True,Unknown
Denzel Washington,Actor,1,Pauletta Pearson,38,True,Unknown
Ken Watanabe,Actor,1,Yumiko Watanabe,22,False,Unknown
Ken Watanabe,Actor,2,Kaho Minami,13,False,Actress
Sam Waterston,Actor,1,Barbara Rutledge Johns,11,False,Unknown
Sam Waterston,Actor,2,Lynn Louisa Woodruff,45,True,Unknown
Emily Watson,Actress,1,Jack Waters,26,True,Unknown
Sigourney Weaver,Actress,1,Jim Simpson,37,True,Unknown
Rachel Weisz,Actress,1,Daniel Craig,10,True,Actor
Tuesday Weld,Actress,1,Claude Harz,6,False,Unknown
Tuesday Weld,Actress,2,Dudley Moore,5,False,Unknown
Tuesday Weld,Actress,3,Pinchas Zukerman,13,False,Violist
Forest Whitaker,Actor,1,Keisha Nash,25,False,Unknown
Tom Wilkinson,Actor,1,Diana Hardcastle,33,True,Actress
Cara Williams,Actress,1,Alan Gray,2,False,Unknown
Cara Williams,Actress,2,John Drew Barrymore,7,False,Unknown
Cara Williams,Actress,3,Asher Dann,54,False,Unknown
Debra Winger,Actress,1,Timothy Hutton,4,False,Actor
Debra Winger,Actress,2,Arliss Howard,25,True,Actor
Kate Winslet,Actress,1,Jim Threapleton,3,False,Director
Kate Winslet,Actress,2,Sam Mendes,8,False,Director Producer Screenwriter
Kate Winslet,Actress,3,Edward Abel Smith [a],9,True,Unknown
Reese Witherspoon,Actress,1,Ryan Phillippe,8,False,Actor
Reese Witherspoon,Actress,2,Jim Toth,10,True,Unknown
Alfre Woodard,Actress,1,Roderick Spencer,38,True,Unknown
James Woods,Actor,1,Kathryn Morrison,3,False,Unknown
James Woods,Actor,2,Sarah Owen,1,False,Politician
Joanne Woodward,Actress,1,Paul Newman,50,False,Unknown
Burt Young,Actor,1,Gloria DeLouise,13,False,Unknown
Youn Yuh-jung,Actress,1,Jo Young-nam,13,False,Musician
